pairId:INTEGER,sephora.id:INTEGER,sephora.variation_value:TEXT,sephora.display_name:TEXT,sephora.brand_name:TEXT,sephora.sku_size:TEXT,sephora.list_price:TEXT,sephora.product_url:TEXT,amazon.id:INTEGER,amazon.productTitle:TEXT,amazon.brand:TEXT,amazon.priceblock_ourprice:TEXT,amazon.url:TEXT,label:INTEGER
18372,1190,3.4 oz Eau de Parfum Spray,Liquid Cashmere,Donna Karan,3.4 oz,105,/liquid-cashmere-P388645,1437,"Donna Karan Cashmere Mist Body Lotion for Women, 6.7 Ounce",Donna Karan,"$42.00",B001AMWZ5U.html,0
31048,1804,1.7 oz Eau de Parfum Spray,I LOVE NEW YORK for Earth Day,I LOVE NEW YORK by Bond No. 9,1.7 oz,105,/i-love-new-york-for-earth-day-P378069,11492,New York Color Sun N Bronzing Powder #711 (Rooftop Party # 711),N.Y.C.,"$6.99",B00BXK7LQM.html,0
15010,1088,754 Pandore,Dior Addict Fluid Stick,Dior,0.18 oz,35,/dior-addict-fluid-stick-P386291,7759,Dior 5 Couleurs Couture Colours &amp; Effects Eyeshadow 156 Femme Fleur,Dior,"$75.99",B00MVSLM0Q.html,0
1799,36,,Blu Mediterraneo Arancia Di Capri Body Lotion,Acqua Di Parma,6.7 oz,73,/P307800,14898,Acqua Di Gioia Body Lotion 150ml/5oz,GIORGIO ARMANI,"$60.59",B007342HDE.html,0
22014,1531,0.34 oz  Eau de Parfum Rollerball,Acqua di Gioia,Giorgio Armani,0.34 oz ,21,/acqua-di-gioia-rollerball-P377446,9673,Armani Armani Acqua Di Gio Homme Hair And Body Shampoo,GIORGIO ARMANI,"$31.00",B000E0JSY0.html,0
21807,1465,,The X Look,Formula X,4 x 0.13 oz,25,/the-x-look-P389136,2197,New! Lot 4 x Bi-Facil Double-Action Eye Makeup Remover 1.7 oz / 50ml,LANCÔME,"$23.98",B00MQBZVWS.html,0
20414,1262,1.5 oz,Black Label Detox BB Beauty Balm,Dr. Jart+,1.5 oz,36,/black-label-detox-bb-beauty-balm-P374568,9983,Dr. Jart Black Label Detox O2 Cleansing Foam 100Ml/3.5Oz,Dr. Jart,"$26.50",B00CQNUJ4G.html,0
18603,1198,,glow by dr. brandt™ overnight resurfacing serum,Dr. Brandt Skincare,1.7 oz,85,/glow-by-dr-brandt-overnight-resurfacing-serum-P302937,8712,"Dr. Dennis Gross Skincare Age Erase Moisture with Mega 10 Plus, 1.7 fl. oz.",Dr. Dennis Gross Skincare,"$51.17",B0058YK7L0.html,0
51394,3307,5 oz,One Night Only Instant Glow Body Lotion,St. Tropez Tanning Essentials,5 oz,18,/one-night-only-instant-glow-body-lotion-P306600,8504,"Hamptons Glow Tan, Tone &amp; TightenTM Self Tanning Creme",Hamptons Glow,"$34.00",B00M0Z508U.html,0
9126,453,Shadow ,Long Wear Cream Shadow Stick,Bobbi Brown,0.05 oz,28,/long-wear-cream-shadow-stick-P378145,9858,Exclusive Make Up Product By Bobbi Brown Foundation Stick - #1 Warm Ivory 9g/0.31oz,Bobbi Brown,"$59.99",B0083KAKSG.html,0
35202,1877,, JIMMY CHOO Perfumed Body Lotion ,JIMMY CHOO,5 oz,48,/jimmy-choo-perfumed-body-lotion-P380822,15977,Jimmy Choo By Jimmy Choo Mini Edp .15 Oz For Women,Jimmy Choo,"$12.16",B006PK4SM0.html,0
42854,2357,Midnight In Paris,Enamored Hi-Shine Nail Lacquer - Collector's Edition,Marc Jacobs Beauty,0.43 oz,24,/enamored-hi-shine-nail-lacquer-collectors-edition-P388961,9066,Enamored Hi-shine Nail Lacquer Marc Jacobs Beauty 0.43 Oz Fluorescent Beige - Iridescent Light Mauve Pink | NEW,Roomidea,"$28.90",B00EKS1OMG.html,1
43941,2429,,Acne Spot Fast Fix,Murad,0.5 oz,16,/acne-spot-fast-fix-P385326,1024,Murad Acne Treatment Concealer 0.09 oz Light,Murad,"$28.79",B0045LCKQC.html,0
18178,1172,Deodorant,Light Blue Pour Homme Deodorant,Dolce & Gabbana,2.4 oz,27,/light-blue-pour-homme-deodorant-P306859,1767,"Dolce &amp; Gabbana Eau de Toilettes Spray, Light Blue, 3.4 Fluid Ounce",Dolce & Gabbana,"$55.57",B004TMOVFU.html,0
24348,1624,1 oz Eau de Parfum Spray,Flora by Gucci Eau de Parfum,Gucci,1 oz,64,/flora-by-gucci-eau-de-parfum-P257520,16519,Gucci Guilty Body Lotion 1.6 Oz,Gucci,"$18.45",B00KD8JJPG.html,0
5981,241,3.3 oz Pure Perfume Spray,Ambre Nue Cologne Absolue,Atelier Cologne,3.3 oz,140,/ambre-nue-cologne-absolue-P375822,16198,Atelier Cologne Mistral Patchouli Cologne Absolue Spray For Men 200Ml/6.7Oz,Atelier Cologne,"$180.38",B00KW3ZK0K.html,0
13562,986,3.4 oz Eau de Parfum Spray,Comme Des Garcons 2,COMME DES GARCONS,3.4 oz,131,/comme-des-garcons-2-P390634,10894,Clarins Eau des Jardins Treatment Fragrance Spray 100ml/3.4oz,Clarins,"$51.50",B00CFK2GYQ.html,0
40878,2132,1.7 oz Eau de Toilette Spray,Daisy,Marc Jacobs Fragrance,1.7 oz,76,/daisy-P191858,13733,Marc Jacobs Daisy 0.24 oz Eau de Toilette Rollerball,MARC JACOBS,"$20.99",B002GN6JCW.html,0
30387,1802,1.7 oz Eau de Parfum Spray,I LOVE NEW YORK for Him,I LOVE NEW YORK by Bond No. 9,1.7 oz,105,/i-love-new-york-for-him-P378065,5749,"Maybelline New York Line Stylist-Carded, Black Sparkle, 0.0010 Ounce",Maybelline,"$6.15",B000T5MGBC.html,0
303,5,1.7 oz Eau de Cologne Spray,Colonia Essenza,Acqua Di Parma,1.7 oz,102,/colonia-essenza-P269110,1869,Acqua Di Parma Acqua Di Parma Colonia Bath and Body Collection Talcum Powder 3.5 oz,Acqua Di Parma,"$50.00",B000BHTI9G.html,0
37005,1916,,Argan Cleansing Treatment + Cloth,Josie Maran,3 oz,48,/argan-cleansing-treatment-cloth-P377569,3376,Josie Maran - Argan Luscious Lips,Josie Maran,"$15.95",B008NUVEJU.html,0
34784,1869,1.6 oz Eau de Toilette Spray,CLASSIQUE X,Jean Paul Gaultier,1.6 oz,70,/classique-x-P254303,10240,JEAN PAUL GAULTIER CLASSIQUE Perfume. BODY LOTION 6.7 oz / 200 ml By Jean Paul Gaultier - Womens,Jean Paul Gaultier,"$43.99",B004X2OVD8.html,0
29008,1798,1.7 oz Eau de Parfum Spray,I LOVE NEW YORK for All,I LOVE NEW YORK by Bond No. 9,1.7 oz,105,/i-love-new-york-for-all-P378066,2520,Victoria's Secret Love Spell bloom - Fragrance mist 8.4 oz. Limited Edition!,Victoria's Secret,"$12.00",B00IIIGOL0.html,0
54427,3645,1.7 oz Eau de Parfum Spray,Bright Crystal Absolu,Versace,1.7 oz,84,/bright-crystal-absolu-P385465,14890,VERSACE BRIGHT CRYSTAL by Gianni Versace EDT SPRAY 3 OZ,Versace,"$51.79",B0022UW72U.html,0
31326,1805,1.7 oz Eau de Parfum Spray,I LOVE NEW YORK for Marriage Equality,I LOVE NEW YORK by Bond No. 9,1.7 oz,105,/i-love-new-york-for-marriage-equality-P378070,6960,Dauphines of New York Band of Gold - Labradorite,Dauphines of New York,"$106.00",B00HB5ADQI.html,0
23591,1610,3.4 oz Eau de Toilette Spray,Envy Me,Gucci,3.4 oz,92,/envy-me-P90001,12231,Aubrey Synthetic Human Hair Blend Wig by Envy,Gucci,"$497.25",B005KYI4F4.html,0
24746,1630,0.25 oz Eau de Parfum Spray,Première by GUCCI Travel Spray,Gucci,0.25 oz,29,/premiere-by-gucci-travel-spray-P384796,5403,"Lot of 10 Designer Fragrances Samples for Women Vial Set Dolce Gabbana Light Blue, Gucci, Versace, Burberry, Chloe, Marc Jacobs, Prada, Ralph Lauren",Versace,"$32.99",B00MSH82CG.html,0
23583,1610,3.4 oz Eau de Toilette Spray,Envy Me,Gucci,3.4 oz,92,/envy-me-P90001,9092,Envy Wi,Gucci,"$230.00",B00N7R9W9S.html,0
20285,1247,, All-In-One Cleansing Foam,Dr. Dennis Gross Skincare,5 oz,36,/all-in-one-cleansing-foam-P280605,9983,Dr. Jart Black Label Detox O2 Cleansing Foam 100Ml/3.5Oz,Dr. Jart,"$26.50",B00CQNUJ4G.html,0
50336,3184,,Sun Protection Eye Cream Broad Spectrum SPF 34 Sunscreen,Shiseido,0.6 oz,35.5,/sun-protection-eye-cream-broad-spectrum-spf-34-sunscreen-P384788,12289,Shiseido Zen Sun Eau De Toilette Spray 100ml/3.3oz,Zen,"$66.99",B00BT058CK.html,0
14956,1088,754 Pandore,Dior Addict Fluid Stick,Dior,0.18 oz,35,/dior-addict-fluid-stick-P386291,4995,"Christian Dior 5 Couleurs Couture Colour Eyeshadow for Women, No. 834, Rose Porcelaine, 0.21 Ounce",Christian Dior,"$52.12",B006W7P7QC.html,0
36315,1905,Light 1,Argan Creamy Concealer Crayon,Josie Maran,0.1 oz,20,/argan-creamy-concealer-crayon-P381727,8846,Josie Maran Argan Oil Moisturizing Stick 0.55 oz,Josie Maran,"$36.73",B002LBE796.html,0
17950,1143,0.25 oz Eau de Toilette Spray,Dolce Spray,Dolce & Gabbana,0.25 oz,29,/dolce-rollerball-P386297,8112,Dolce &amp; Gabbana By Dolce &amp; Gabbana For Men. Eau De Toilette Spray 4.2 Ounce,Dolce & Gabbana,"$41.69",B0009OAHIM.html,0
14088,1047,,Photodynamic Therapy Age Spot Eraser & Skin Brightener,DERMAdoctor,1 oz,60,/photodynamic-therapy-age-spot-eraser-skin-brightener-P384601,9929,DERMAdoctor KP Duty dermatologist formulated AHA moisturizing therapy for dry skin,DERMAdoctor,"$29.99",B0000ZREXQ.html,0
29797,1800,3.3 oz Eau de Parfum Spray,I LOVE NEW YORK for All Limited Edition with Necklace and Silver Heart,I LOVE NEW YORK by Bond No. 9,3.3 oz,255,/i-love-new-york-for-her-with-silver-necklace-P378196,11324,"Maybelline New York Volume' Express The Rocket Waterproof Mascara, Brownish Black, 0.3 Fluid Ounce",Maybelline,"$5.94",B00AQ9SNWW.html,0
49299,3045,4.2 oz Eau de Toilette Spray,Polo Red White & Blue,Ralph Lauren,4.2 oz,74,/polo-red-white-blue-P269112,14652,"Ralph Lauren Polo Big Pony Eau de Toilette Spray for Women, No.2 Pink, 3.4 Fluid Ounce",RALPH LAUREN,"$66.99",B007Q1LCVM.html,0
49337,3048,0.34 oz Eau de Toilette Rollerball,Big Pony Women's Collection #1,Ralph Lauren,0.34 oz,19,/big-pony-women-s-collection-1-rollerball-P377450,3116,"Polo Big Pony No. 2 by Ralph Lauren for Men, Eau de Toilette Spray, 4.2 Ounce",RALPH LAUREN,"$55.99",B003XNEVV0.html,0
8236,284,Black,bareMinerals Flawless Definition Mascara,bareMinerals,0.33 oz,18,/bareminerals-flawless-definition-mascara-P242120,3161,Bare Escentuals bareMinerals Naturally Luminous Moisturizing Trio ($80 Value),Bare Escentuals,"$69.99",B006OSMHP8.html,0
25292,1637,Perfumed Body Lotion,Flora By Gucci Perfumed Body Lotion,Gucci,6.7 oz,51,/flora-by-gucci-perfumed-body-lotion-P306837,10618,Gucci Made To Measure All Over Shampoo 150ml/5oz,GUCCI MADE TO MEASURE,"$41.61",B00JRRRWQW.html,0
46035,2807,,Hypoallergenic Firming Eye Cream,Perricone MD,0.5 oz,65,/hypoallergenic-firming-eye-cream-P294204,16346,"Perricone MD Hypoallergenic Nourishing Moisturizer, 2 fl. oz.",Perricone MD,"$72.50",B005GOP7A8.html,0
16610,1111,1.7 oz Eau de Toilette Spray,Dior Homme Eau For Men,Dior,1.7 oz,62,/dior-homme-eau-for-men-P388511,5010,Christian Dior Rouge Dior Couture Colour Voluptuous Care - # 988 Rialto - 3.5g/0.12oz,Christian Dior,"$35.11",B00IZYTBRQ.html,0
45500,2755,2.5 oz,Pronto Dry Shampoo,Oscar Blandi,2.5 oz,21,/pronto-dry-shampoo-P254307,1574,"Oscar Blandi Pronto Colore Hair Highlighting Pen, Reddish Brown, 0.1 Ounce",Oscar Blandi,"$23.00",B001HUXMZM.html,0
54510,3648,0.3 oz Eau de Toilette Spray,Versace Man Eau Fraîche Travel Spray,Versace,0.3 oz,21,/eau-fraiche-P390005,9906,WEN SIX THIRTEEN by Chaz Dean Daily Cleansing Treatment Six Thirteen 16 oz 613,Versace,"$19.95",B00IM863A8.html,0
33357,1812,,I LOVE NEW YORK for Her Body Wash,I LOVE NEW YORK by Bond No. 9,6.8 oz,50,/i-love-new-york-for-her-body-wash-P380642,1569,Sui Love By Anna Sui For Women Edt Spray 2.5 Oz,Anna Sui,"$34.85",B000XE5AT4.html,0
18080,1149,,Light Blue Cream,Dolce & Gabbana,6.7 oz,51,/light-blue-cream-P380592,11436,D &amp; G LIGHT BLUE by Dolce &amp; Gabbana EDT SPRAY .8 OZ,D&G,"$40.74",B000W8CYRC.html,0
52510,3441,1.4 oz Eau de Toilette Refillable Spray,Angel Eau de Toilette,Thierry Mugler,1.4 oz,68,/angel-eau-de-toilette-P296215,13545,Angel Innocent By Thierry Mugler for Women 2 X .35 Oz Refillable Powder Brush,Thierry Mugler,"$49.95",B001AZHOIA.html,0
7414,269,Faux Tan,bareMinerals All-Over Face Color,bareMinerals,0.05 oz,19,/P158509,1600,Bare Escentuals Bareminerals - Buxom Big &amp; Healthy Lip Polish - Kanani,Bare Escentuals,"$29.00",B007RYGZOW.html,0
3742,105,,Bamboo UV+ Color Protection Vibrant Color Shampoo,ALTERNA,8.5 oz,22,/bamboo-uv-color-protection-vibrant-color-shampoo-P292507,3547,Alterna Bamboo Beach Sun Recovery Spray,Alterna,"$11.10",B00CC0K3EO.html,0
7339,268,Blushing Pink,bareMinerals 5 in 1 BB Advanced Performance Cream Eyeshadow,bareMinerals,0.1 oz,18,/bareminerals-5-in-1-bb-advanced-performance-cream-eyeshadow-P388020,7186,bareMinerals Well-Rested CC Eye Primer,Bare Escentuals,"$18.50",B00MV6V5QO.html,0
47390,2962,,PHYTOSPECIFIC Ultra-Repair Night Treatment,Phyto,2.5 oz,38,/phytospecific-ultra-repair-night-treatment-P387614,3190,PhytoSpecific Intense Nutrition Mask (Ultra Dry Hair),PHYTO,"$18.99",B001I80J68.html,0
55607,3714,1 High Density Black,MASCARA VOLUME EFFET FAUX CILS - Luxurious Mascara,Yves Saint Laurent,0.2 oz,30,/mascara-volume-effet-faux-cils-luxurious-mascara-P218400,6925,Yves Saint Laurent EYELINER EFFET FAUX CILS SHOCKING - Bold Felt-Tip Eyeliner Pen 01 Black 0.04 oz,Manufacturer,"$45.50",B005X6KMB8.html,0
37102,1917,,Argan Hot Oil Self-Heating Hair Treatment,Josie Maran,5 x 0.34 oz,36,/argan-hot-oil-self-heating-hair-treatment-P375107,9780,Josie Maran Argan Beautiful Eyes Beautiful Nudes 0.39 oz,Josie Maran,"$34.00",B005CU78VC.html,0
28199,1723,1.7 oz Eau de Parfum Spray,HiM by Hanae Mori,Hanae Mori,1.7 oz,78,/him-by-hanae-mori-P379813,5076,"Hanae Mori Him EDP Spray for Men, 3.4 Ounce",Hanae Mori,"$43.72",B00BMRZZ8M.html,0
43619,2397,1 oz Eau de Parfum Spray,Michael Kors,Michael Kors,1 oz,60,/michael-kors-P9008,10281,Michael Kors Gold Luxe Edition Eau De Parfum Spray For Women 100Ml/3.4Oz,Michael Kors,"$122.47",B00NLFOWUU.html,0
21753,1465,,The X Look,Formula X,4 x 0.13 oz,25,/the-x-look-P389136,7395,Sephora VIB Rouge Formula X Loves Rouge Candy Apple Red Nail Color Polish,Sephora,"$4.09",B00KSNM0F2.html,0
30774,1803,1.7 oz Eau de Parfum Spray,I LOVE NEW YORK for Her,I LOVE NEW YORK by Bond No. 9,1.7 oz,105,/i-love-new-york-for-her-P378064,16730,"Maybelline New York Clean Express Waterproof Eye Makeup Remover, 4 Fluid Ounce",Maybelline,"$4.11",B00B9FU21M.html,0
23224,1567,1.7 oz Eau de Toilette Spray,Very Irrésistible Givenchy,Givenchy,1.7 oz,71,/very-irresistible-givenchy-P45600,12808,PI by Givenchy EDT .17 OZ MINI,Givenchy,"$8.70",B000B641GW.html,0
35389,1892,1.7 oz Eau de Toilette Spray,John Varvatos Star U.S.A,John Varvatos,1.7 oz,55,/john-varvatos-star-u-s-a-P295825,10312,John Varvatos Even Tone Skin Cream 75ml 2.5oz,John Varvatos,"$72.00",B007J6JJ28.html,0
51165,3258,,Photo Finish More Than Primer Dark Spot Correcting,Smashbox,1 oz,42,/photo-finish-more-than-primer-dark-spot-correcting-P375253,15648,Smashbox Cosmetics Smashbox Cosmetics Photo Finish Color Correcting Primer - Adjust,Smashbox,"$34.87",B005DKJRTC.html,0
15580,1095,Darling 775 ,Rouge Dior Couture Colour Voluptuous Care Lipstick,Dior,0.12 oz,35,/rouge-dior-couture-colour-voluptuous-care-lipstick-P382449,5081,"Christian Dior Diorskin Forever Wear Extending Invisible Retouch Powder SPF 8, No. 001 Transparent Light, 0.42 Ounce",Kenzo,"$46.90",B004VDW0KK.html,0
32736,1810,3.3 oz Eau de Parfum Spray,I LOVE NEW YORK FOR HOLIDAYS ,I LOVE NEW YORK by Bond No. 9,3.3 oz,175,/i-love-new-york-for-holidays-P384316,1579,Jurlique Love Balm-0.5 oz.,Jurlique,"$7.69",B002USRB5W.html,0
2298,43,,Colonia - Collezione Barbiere Gel,Acqua Di Parma,5 oz,45,/colonia-collezione-barbiere-gel-P380530,1974,Acqua di Parma Colonia Intensa Deodorant Stick,Acqua Di Parma,"$36.29",B002WA6WT4.html,0
49167,3037,Deodorizing Body Spray ,Big Pony #3 Deodorizing Body Spray,Ralph Lauren,6 oz,18,/big-pony-3-deodorizing-body-spray-P306809,16317,"The Big Pony Collection 3 by Ralph Lauren for Men Eau De Toilette Spray, 2.5 Ounce",RALPH LAUREN,"$33.99",B003XCZEOY.html,0
37690,1924,1.7 oz Eau de Parfum Spray,Juicy Couture,Juicy Couture,1.7 oz,72,/juicy-couture-P168940,6668,"Juicy Couture Viva la Juicy Noir Eau de Parfum Rollerball Duo, .33 oz",Juicy Couture,"$29.90",B00E5DQ03Y.html,0
36892,1914,,Model Citizen 100% Pure Argan Oil,Josie Maran,1.7 oz,48,/model-citizen-100-pure-argan-oil-P385500,13802,Josie Maran Argan Creamy Concealer Crayon Light 1 0.1 oz,Josie Maran,"$23.95",B00E2S00QA.html,0
40985,2148,1.3 oz Eau de Toilette Spray,Lacoste L!VE,Lacoste,1.3 oz,42,/lacoste-l-ve-P387601,16241,"Lacoste Eau De Lacoste L.12.12 Fragrance Collection for Men, 3 Count",Lacoste,"$53.77",B00841ZQLA.html,0
15175,1091,1.7 oz Eau de Toilette Spray,Miss Dior Blooming Bouquet,Dior,1.7 oz,75,/miss-dior-blooming-bouquet-P385477,5127,"Christian Dior Gentle Foaming Cleanser (Dry/Sensitive Skin) for Unisex, 4.5 Ounce",Christian Dior,"$22.65",B003ZYG6OM.html,0
39901,1951,,Julep Plié Wand™ Precision Brus,Julep,5 x replacement caps,12,/julep-plie-wand-precision-brush-5-pack-P386807,4865,Queen Helene Refreshing Natural Facial Scrub Mint Julep -- 6 oz,Queen Helene,"$5.59",B005P0W90Y.html,0
37368,1921,1.7 oz Eau de Parfum Spray,Viva La Juicy,Juicy Couture,1.7 oz,72,/viva-la-juicy-P219412,12550,Juicy Couture Viva La Juicy Rollerball &amp; Lip Gloss Duo,Juicy Couture,"$20.26",B009DCYVII.html,0
47446,2967,,Phytocitrus Color Protect Radiance Mask,Phyto,6.7 oz,39,/phytocitrus-color-protect-radiance-mask-P40518,7238,"Phytocitrus Restructuring Shampoo for Colored Hair, 6.7-Ounce",PHYTO,"$13.49",B000KQD470.html,0
8892,384,Black,Blinc Mascara,Blinc,0.21 oz,26,/blinc-mascara-P46017,1645,Blinc by Blinc Mascara - Black --6g/0.21oz,Blinc,"$27.44",B00GBEIUBK.html,1
32201,1808,1.7 oz Eau de Parfum Spray,I LOVE NEW YORK for Mothers,I LOVE NEW YORK by Bond No. 9,1.7 oz,105,/i-love-new-york-for-mothers-P378068,14654,Josie Maran Argan Love Your Lips Hydrating Lipstick Playful Pink 0.12 oz,Josie Maran,"$23.99",B00CJBRM7C.html,0
45290,2665,,Total Truth™ Vitamin C Eye Crème SPF 15,Ole Henriksen,0.5 oz,45,/total-truth-vitamin-c-eye-creme-spf-15-P291520,12072,Ole Henriksen Truth Serum Collagen Booster Potent Vitamin C Complex 7 ML / 0.25 FL OZ,Ole Henriksen,"$6.90",B005Y1B9ZK.html,0
2499,53,,Firming & Lifting Eye Gel,Algenist,0.5 oz,68,/firming-lifting-eye-gel-P304007,14715,"Algenist Firming &amp; Lifting Cream, 0.5 Oz/15ml",Algenist,"$18.99",B006X7ZGVM.html,0
17542,1130,1.7 oz Eau de Toilette Spray,Be Delicious Skin,DKNY,1.7 oz,60,/be-delicious-skin-P382926,11712,DKNY GOLDEN DELICIOUS by Donna Karan BODY LOTION 3.4 OZ (Package Of 4),DKNY,"$46.79",B00FL68QK4.html,0
33338,1812,,I LOVE NEW YORK for Her Body Wash,I LOVE NEW YORK by Bond No. 9,6.8 oz,50,/i-love-new-york-for-her-body-wash-P380642,15769,Bond No. 9 I Love New York For Marriage Equality Eau De Parfum Spray For Women 50Ml/1.7Oz,Bond No. 9,"$105.82",B00DP3CD22.html,0
41618,2199,Nude,Tinted Moisturizer Broad Spectrum SPF 20,Laura Mercier,1.7 oz,43,/tinted-moisturizer-broad-spectrum-P109936,11300,Laura Mercier Oil Free Tinted Moisturizer SPF 20 Almond 1.7 oz,laura mercier,"$43.00",B000RGDSYC.html,0
19031,1200,,Do Not Age with Dr. Brandt Transforming Pearl Serum,Dr. Brandt Skincare,1.35 oz,150,/do-not-age-with-dr-brandt-transforming-pearl-serum-P383054,16427,Dr. Jart+ Silver Label Rejuvenating Blemish Base BB Cream (Whitening) SPF35 PA++ 50ml,Dr. Jart,"$16.97",B006VDWCY2.html,0
26382,1647,,Flora By Gucci Garden - Tuberose,Gucci,1.7 oz,72,/flora-by-gucci-garden-tuberose-P308712,16099,Gucci Flora By Gucci Eau De Toilette Spray 2.5 Oz,Gucci,"$43.71",B002WSYIUG.html,0
3973,113,Clear,Brow Gel,Anastasia Beverly Hills,0.28 oz,22,/brow-gel-P69304,3858,Anastasia Beverly Hills Brow Wiz Ebony 0.003 oz,Voronajj,"$21.00",B00C8DE8FA.html,0
13868,1001,N10,Total Cover Cream Foundation,COVER FX,0.42 oz,42,/total-cover-cream-foundation-P376285,11867,MAKE UP FOR EVER HD Invisible Cover Foundation 115 Ivory 1.01 oz,Make Up For Ever,"$42.00",B001D0CWQG.html,0
17696,1132,1.6 oz Eau de Parfum Spray,Dolce,Dolce & Gabbana,1.6 oz,90,/dolce-P385301,8859,Elgon Dolce Permanent &amp; Ammonia Free Hair Coloring Cream - 5-light Brown,Elgon Dolce permanent & ammonia free hair coloring cream - 5-light brown,"$19.99",B00EWT123O.html,0
24404,1626,1 oz Eau de Toilette Spray,Flora By Gucci Eau de Toilette,Gucci,1 oz,55,/flora-by-gucci-eau-de-toilette-P237121,5403,"Lot of 10 Designer Fragrances Samples for Women Vial Set Dolce Gabbana Light Blue, Gucci, Versace, Burberry, Chloe, Marc Jacobs, Prada, Ralph Lauren",Versace,"$32.99",B00MSH82CG.html,0
16221,1103,973 Night Fantasy ,Dior Addict Gloss,Dior,0.21 oz,29.5,/dior-addict-gloss-P378387,6387,Christian Dior Diorskin Forever Compact Flawless Perfection Fusion Wear Makeup SPF 25 - #030 Medium Beige - 10g/0.35oz,Christian Dior,"$46.74",B005W464MW.html,0
35630,1895,Vanilla Apricot,Whipped Argan Oil Ultra-Hydrating Body Butter,Josie Maran,8 oz,35,/whipped-argan-oil-ultra-hydrating-body-butter-P287700,13802,Josie Maran Argan Creamy Concealer Crayon Light 1 0.1 oz,Josie Maran,"$23.95",B00E2S00QA.html,0
27221,1686,,Abeille Royale Dark Spot Corrector Pore Minimizer Serum,Guerlain,1 oz,145,/abeille-royale-dark-spot-corrector-pore-minimizer-serum-P385576,4950,"Guerlain Abeille Royale Intense Restoring Lift Nourishing Day Cream for Women, 1.6 Ounce",Guerlain,"$109.03",B0090YNQQM.html,0
37981,1927,0.33 oz Eau de Parfum Rollerball,Viva La Juicy Rollerball,Juicy Couture,0.33 oz,22,/viva-la-juicy-rollerball-P377519,14095,VIVA LA JUICY by Juicy Couture BODY CREAM 6.7 OZ,Juicy Couture,"$35.63",B00EXPWFGA.html,0
2865,82,,Caviar Repair RX Re-Texturizing Protein Cream,ALTERNA,5.1 oz,35,/caviar-repair-rx-re-texturizing-protein-cream-P377720,11386,"Caviar Anti-Aging Rapid Repair Hair Spray By Alterna for Unisex, 4 Ounce",Alterna,"$22.41",B0019X5N54.html,0
4772,155,Universal Light,Brow Pen - Long Wearing Brow Tint,Anastasia Beverly Hills,0.0367 oz,21,/brow-pen-long-wearing-brow-tint-P219410,4425,Anastasia Beverly Hills Brow Enhancing Serum Advanced 0.06 oz.,Anastasia,"$38.00",B006J60I0G.html,0
870,17,2.5 oz Eau de Toilette Spray,Blu Mediterraneo Ginepro di Sardegna ,Acqua Di Parma,2.5 oz,98,/blu-mediterraneo-ginepro-di-sardegna-P386169,2228,Acqua Di Parma Colonia Essenza Travel Spray Refills 2 x 30ml,Acqua Di Parma,"$108.47",B00B87M458.html,0
6487,255,Clearly Medium,bareMinerals Blemish Remedy Acne-Clearing Foundation,bareMinerals,0.21 oz,27,/bareminerals-blemish-ready-P388677,15816,bareMinerals Multi-Wrinkle Repair,Bare Escentuals,"$38.00",B00AGIK4J8.html,0
50034,3151,,Benefiance WrinkleResist24 Day Emulsion Broad Spectrum SPF 18,Shiseido,2.5 oz,53,/benefiance-wrinkleresist24-day-emulsion-broad-spectrum-spf-18-P173614,11458,"Shiseido Benefiance Wrinkle Resist 24 Night Emulsion for Unisex, 2.5 Ounce",Shiseido,"$57.99",B004P0JRP0.html,0
53734,3509,1.6 oz Eau de parfum Spray,Femme Fatale Collection - Arsenic No. 17 ,TokyoMilk Dark,1.6 oz,36,/femme-fatale-collection-arsenic-no-17-P311115,7123,TokyoMilk Dark Femme Fatale Collection - Everything &amp; Nothing No. 10 si,Tayongpo,"$49.95",B00BOJVPFA.html,0
27285,1694,01 Noir,Noir G de Guerlain Mascara Refill,Guerlain,0.22 oz,28,/noir-g-de-guerlain-mascara-refill-P303406,2934,Cartier Declaration Men Gift Set,Guerlain,"$78.85",B00CCYNYNM.html,0
35594,1895,Vanilla Apricot,Whipped Argan Oil Ultra-Hydrating Body Butter,Josie Maran,8 oz,35,/whipped-argan-oil-ultra-hydrating-body-butter-P287700,4883,Josie Maran Argan Matchmaker Serum Foundation Fair/ Light,Josie Maran,"$39.99",B0057ESQHS.html,0
9363,522,,Clear Complexion Blotting Linens,boscia,100 Sheets,10,/clear-complexion-blotting-linens-P381443,14455,BOSCIA Green Tea Blotting Linens - 25 Sheets,boscia,"$8.99",B00I8TAH1M.html,0
23155,1567,1.7 oz Eau de Toilette Spray,Very Irrésistible Givenchy,Givenchy,1.7 oz,71,/very-irresistible-givenchy-P45600,4629,Givenchy - Vaxin For Youth Vital Energy Infusion Mask - 75ml/2.6oz,Givenchy,"$74.00",B00JKEJN50.html,0
31837,1807,,I LOVE NEW YORK for All Body Wash,I LOVE NEW YORK by Bond No. 9,6.8 oz,50,/i-love-new-york-for-all-body-wash-P380644,6822,"Nicole Nail Polish, A Lit-Teal Bit of Love NI 382 0.5 fl oz (15 ml)",OPI,"$4.03",B0072TAPG6.html,0
